x,y,label
0.6841162242287557,0.4955042204986292,0
0.6606406410795949,0.9501510682164698,0
0.09403617897713468,0.34598767186907975,1
0.6491028027438756,0.8363071022312979,0
0.08648244907953218,0.19030849197501176,1
0.9165638878017034,0.05848284893771283,1
0.980808695829464,0.22371233290413817,0
0.25284659111022956,0.6860021401977818,1
0.4752699910374706,0.08346751382020723,1
0.18161477190280384,0.6856421066519237,1
0.4081236326555244,0.4900936074340333,1
0.1506179529392564,0.5311719268898023,1
0.8137299304917839,0.7941680536818458,0
0.14029303920117808,0.44001936008426257,1
0.5173511363980682,0.7785963686065371,0
0.7157271162949823,0.9328785435559863,0
0.25429054385481586,0.2966285881591041,1
0.01794567388859325,0.6257385770547063,1
0.788225106816964,0.4045938928403022,0
0.7489633482366019,0.2862857962845611,1
0.08834860978002856,0.20249743276414067,1
0.8277906253335002,0.8673899476639763,0
0.33591637427921384,0.07794706437151244,1
0.5185581533409085,0.6348509046759477,0
0.8603771231494467,0.3018189123162308,0
0.6525524028517182,0.5276693590155948,0
0.10218917991885124,0.025151749496358233,1
0.6919836606986814,0.8206933100337529,0
0.8378857923647076,0.8522087258444263,0
0.6977766496238696,0.1414034703207866,1
0.9379735259438263,0.49174201218098745,0
0.09530999839592569,0.9162215726256241,1
0.6645147373091137,0.2621824320679895,1
0.568903098654138,0.3983757221442593,1
0.6875470833637379,0.8594656742903763,0
0.22228703108228853,0.9534168850167468,0
0.6950515714119334,0.23063869203031717,1
0.8497299681478672,0.491110833655371,0
0.9936357214303245,0.5325166646754554,0
0.17251077193888065,0.018412294245710448,1
0.4165160439231873,0.4206248639766089,1
0.9521545197946482,0.8462464579069046,0
0.11476050318001552,0.48348730644200366,1
0.10253814190871646,0.42857322022606115,1
0.2559046399745458,0.2468655781617114,1
0.06339339682211331,0.48710765663997024,1
0.00827085543639361,0.7831778103941213,1
0.5153999104608676,0.8268469615664009,0
0.9104859681918483,0.8224991598165655,0
0.28995083784062436,0.9903687883077852,0
0.872077116653744,0.07820808666619339,1
0.3641403455962581,0.025929385187899112,1
0.4677098780967647,0.5997248508302943,0
0.8547939173876292,0.48454260985305364,0
0.09253032211266177,0.1931543880947718,1
0.8141369980575546,0.6349420708456363,0
0.2574425058653482,0.5819684997554612,1
0.04325665500316711,0.09027482498209793,1
0.49628255910539865,0.8913748892457691,0
0.6033411034924081,0.5674524358675473,0
0.7473654778669364,0.44637585829821347,0
0.5788106784518251,0.8249388177727779,0
0.24615956717791165,0.4823212809934283,1
0.25999740197941557,0.007286930147875514,1
0.14683637739907862,0.8513680257395355,1
0.8349698963708448,0.29982420440852275,0
0.07229185417488138,0.4968227588390557,1
0.7837537939476888,0.9412849815673481,0
0.22600081516025694,0.1649600201276027,1
0.3803671126898043,0.5794601434229095,1
0.9601531042258137,0.8347985491738643,0
0.7359440388868127,0.5660930799064257,0
0.2430790563125239,0.7715947020212912,1
0.9754108581144357,0.7154939454949706,0
0.8142240968822915,0.47514785653615055,0
0.1615153079746987,0.8638502293538523,1
0.11223994219175304,0.441592083340838,1
0.38379719347331465,0.1293104839583834,1
0.8681117591423584,0.7748148955592523,0
0.45869366623076857,0.6515134530257289,0
0.09993860009074629,0.9121545260253523,1
0.9533035128588098,0.14228721782485776,0
0.04062743719917827,0.673616269736931,1
0.5749563164000923,0.07258727669742093,1
0.6172468224959639,0.6545131093621027,0
0.7982684894506346,0.8129674913864496,0
0.32801413324594975,0.06378514759116505,1
0.3631305150575257,0.3121139212533188,1
0.9205906097010339,0.47345953688555364,0
0.2657063591614225,0.5211130876852252,1
0.5844084464156152,0.5139461436659545,0
0.8816637876804635,0.4963706439678123,0
0.40134974111765165,0.6275495816662685,1
0.23500748806660354,0.8960307983742726,0
0.3882784348072035,0.5596657428333254,1
0.6540257229531127,0.7285875596227324,0
0.6214533094286863,0.5778914455167254,0
0.8295548836607686,0.8724472430443115,0
0.6708006800809039,0.7581949381960322,0
0.03328316306965062,0.6692315925214051,1
0.34105803500872534,0.3626059737830506,1
0.38899413200888544,0.13720215254392276,1
0.8084118111741423,0.6524297210075458,0
0.39353287680978777,0.12825491161052505,1
0.7143457085306828,0.34189043038970124,0
0.6996850694042648,0.34152918014795086,1
0.9295138540928625,0.49165266332571445,0
0.37714752804612184,0.14106120521069287,1
0.543145343202383,0.6089204496693797,0
0.49670002086103415,0.9535197853738508,0
0.09756503197648259,0.9576227229360679,0
0.6385063919415186,0.17482504870180893,1
0.797532843307642,0.1167279611786659,1
0.062226586377974624,0.2721590440862405,1
0.6788983274926113,0.8765954561435048,0
0.7470363134012538,0.4506736496682523,0
0.4118765851025621,0.23608824420716323,1
0.4510094226747129,0.5081937593540427,1
0.4754567927383868,0.3403570777106203,1
0.690958166550954,0.7464710976062057,0
0.5550169866683324,0.30530150110569354,1
0.7198979247824315,0.4940035916690475,0
0.10455624531912067,0.18260366300913888,1
0.9655795008136925,0.4194284864048886,0
0.7353591779333942,0.7296730875773999,0
0.7561779494814216,0.03645611527376502,1
0.8139582579750813,0.19642960450017422,1
0.7436886428188669,0.5374576266417603,0
0.08354826339236765,0.845860064305801,1
0.41712520643300344,0.21058409268058764,1
0.6394722935664413,0.3669318645173152,1
0.788971440266891,0.7422554099455358,0
0.8388174010909183,0.19253146875297178,1
0.3227430491656197,0.8781831564684599,0
0.3617766433612982,0.015450742908819648,1
0.6637397933545783,0.6315593849835583,0
0.3371854104802122,0.060051116051277886,1
0.2345078586733499,0.3655149066245458,1
0.06083043243433117,0.3054998837475206,1
0.28979192082834093,0.6384322306051952,1
0.5926133310640992,0.1574340501879985,1
0.7399415089168656,0.8092270206651935,0
0.573376200764919,0.5676568011084603,0
0.7414882355010823,0.8919054070913719,0
0.4390623586076903,0.04799498798429991,1
0.7806360077500976,0.7720868488548281,0
0.8464041750717665,0.8761559702404992,0
0.810200948178165,0.42178335165077907,0
0.4780714663896348,0.359621921061564,1
0.5320082263172161,0.38966900208938304,1
0.0845712271372635,0.465786769227825,1
0.21659364288478722,0.618325797386964,1
0.23510007482354034,0.43837810679466216,1
0.9550735524072655,0.9995261072618993,0
0.6881311790158413,0.22410037416708617,1
0.04008916702599008,0.1302781231722011,1
0.5102062700239999,0.15646704353227303,1
0.8502399616909414,0.3882844714271293,0
0.8873154718567072,0.014479373010455543,1
0.08278602887300035,0.5687864769929653,1
0.26591488019847465,0.3173938409798974,1
0.8049089768722104,0.18352329420774727,1
0.9814846640462077,0.4920261398487956,0
0.19088313680075297,0.27200210312841266,1
0.7864243991816912,0.44241406540206907,0
0.020210186051264678,0.10759766795029713,1
0.13105375947200837,0.05581928020275806,1
0.04678741906352912,0.22416479119803656,1
0.3592260122531977,0.13025859743972912,1
0.3542184503933232,0.4163826927384886,1
0.7887053389022789,0.4321450295636553,0
0.7831538564066655,0.7794639331490236,0
0.45123381185320843,0.7624466592296959,0
0.10021105371588024,0.7847472203354476,1
0.29251541332522213,0.7489668390843863,0
0.31849777057956574,0.9636946441077059,0
0.5526959894126015,0.8507121408392441,0
0.5117266712270617,0.17913501812956267,1
0.4572123083228101,0.4141820868272219,1
0.9873955052314712,0.8198644104661283,0
0.7432067706334061,0.7451693206199227,0
0.5790040158176867,0.8633373681740966,0
0.9363191625167356,0.24466187405587614,0
0.9845328038002891,0.743908541649943,0
0.7699993868430886,0.6450944489385468,0
0.28575835719801335,0.8770987974012536,0
0.09872620750687455,0.5164600552448134,1
0.07456335350018772,0.8127208821821671,1
0.3446402749014049,0.7075820301474588,0
0.3370578578370006,0.9551314875247524,0
0.826034184832057,0.17404685816937504,1
0.23629730414299221,0.8009086222316475,0
0.7669307153672653,0.27451523183839965,1
0.6203526421700745,0.7666051200663537,0
0.010568161405076437,0.3771772633771098,1
0.9163856368159559,0.5627418689461472,0
0.5474866126519172,0.6745015141984776,0
0.12598264061226883,0.7176371453517506,1
0.31289743574181184,0.4844996850004136,1
0.17918159402407063,0.19462669582927616,1
0.31152361315803234,0.4663583633061055,1
0.8680356983716148,0.5590040614845485,0
0.3792840348594826,0.8170952368082968,0
0.08906084954408988,0.5453639483531316,1
0.2676431942973231,0.8331033705668861,0
0.8354945720960499,0.006478751466355459,1
0.19034059968150097,0.5153088174880691,1
0.7292521894392008,0.8437913812100174,0
0.5878131241666612,0.022394536671250576,1
0.957986033052594,0.32118168443172135,0
0.6927727355238747,0.9093369549041818,0
0.4192290977238622,0.002498714300374294,1
0.719196096183115,0.9237931016573184,0
0.13178545338217518,0.5181815169089556,1
0.388669366304779,0.3503036942293074,1
0.3495227384487264,0.022340476997954273,1
0.07384999274700155,0.7838982140302186,1
0.6258404003347326,0.3325463213734854,1
0.19749240114365907,0.5504461075910861,1
0.04177117376105666,0.1804975707376113,1
0.7250102697473704,0.9584763084265061,0
0.5130721895337115,0.3834576271380401,1
0.5142409353916526,0.08294550200285045,1
0.18390109184465275,0.8139642440203375,1
0.9852090994206227,0.06284044629946661,1
0.36380381538124773,0.3335745573570542,1
0.5373280214252669,0.4936547026358693,1
0.5223172448530892,0.32621711664322517,1
0.5958995553339017,0.2582913989183353,1
0.7229927081569048,0.5556287373036352,0
0.5526648815411677,0.029038843798869562,1
0.8689996589553713,0.2958714614454425,0
0.9582466276135396,0.6826496207211465,0
0.4369845612439759,0.6443451080025335,0
0.4509838603254245,0.7481376083166015,0
0.395215469715545,0.904073101598534,0
0.526796808465176,0.7853124049118122,0
0.7044798307827226,0.5643129691978919,0
0.0019219702457695664,0.41712763514574036,1
0.3963281266942793,0.46860301289955,1
0.22513138126261611,0.7239584262468807,1
0.1348345365937298,0.21197510096601324,1
0.8771938888849596,0.3818908799651908,0
0.5658385894377498,0.28856689452444484,1
0.18122987458848494,0.053644592631281074,1
0.3371543827324395,0.3696799264879207,1
0.49992655621235993,0.21874653596416216,1
0.653042656061497,0.9706925685911976,0
0.9296778144479074,0.9621996876604174,0
0.48788200986618213,0.17472999847705317,1
0.7847701560556203,0.2964591896172658,0
0.8307661674095076,0.3049576069823341,0
0.400444862598884,0.7707556277417257,0
0.6192716345182004,0.20302645820329013,1
0.728361553615587,0.4067569578938728,0
0.8887382811574828,0.8508286605079305,0
0.6520945464564474,0.6025676366120916,0
0.9032792072395093,0.947108676566695,0
0.16786339309344722,0.9831890251422329,0
0.3090929449143712,0.35979807122392293,1
0.46790865839113427,0.05702033526686079,1
0.28672893897972285,0.7738787547081344,0
0.3912613349560239,0.3589010702865377,1
0.6249473203090857,0.5816715498296771,0
0.575193194834644,0.6014619571967336,0
0.43909984027753746,0.494263206480443,1
0.26553711386437184,0.2221849828840612,1
0.4527258132251707,0.8752247794941751,0
0.5957964348386171,0.27975302573336414,1
0.35498642465789954,0.953795480866862,0
0.30310732593072853,0.4342798339338323,1
0.7646175911952511,0.9514132324094648,0
0.6905837941320374,0.591814906123403,0
0.3712582498537522,0.40502832623205254,1
0.7909810128887405,0.6454121018235824,0
0.5714511839532699,0.9173723281608063,0
0.03374055724180136,0.9651683147171136,1
0.9667754130874583,0.6980365061293903,0
0.479409380899551,0.8200607447503676,0
0.524754860048018,0.25854176837373755,1
0.9129298609244209,0.7273277563146798,0
0.5918200071186052,0.2801675968072884,1
0.8808914327852406,0.9364680415351965,0
0.7705474866536367,0.16828867446598716,1
0.6467038296483344,0.5087932895893696,0
0.554328268942368,0.23237839997489063,1
0.8295496837103752,0.6565558977760624,0
0.33109011807189703,0.0771656228246217,1
0.5565621408100698,0.45125270402202,1
0.26292360521000446,0.45129522607081474,1
0.6634245534138203,0.7263347222378429,0
0.9621103993549291,0.6402192141297681,0
0.195086344749399,0.7469809097547639,1
0.4636797649919516,0.05252730146399298,1
0.36624542558684026,0.4254021021327212,1
0.09537336723654155,0.5069060379283955,1
0.7388395526687942,0.6661984195057804,0
0.6090142290777577,0.945091384114021,0
0.5123619200343213,0.6863303364134182,0
0.01945091283836342,0.9579167487132676,1
0.1983413251807591,0.6974704890835135,1
0.11869162645282572,0.8026014000805348,1
0.728847777252422,0.93111840891494,0
0.010508210141478291,0.44545611334414215,1
0.28046791567450746,0.7050176035780872,1
0.1759732798271454,0.8839852121172624,0
0.56541734340482,0.04243605408728912,1
0.09949830167628804,0.1396688593726476,1
0.9084288423998405,0.16944614611213016,0
0.810439488066636,0.8369479159232499,0
0.618135617269216,0.39011367469946745,1
0.516685416856708,0.16633866513301698,1
0.13484988583760427,0.37607067662184746,1
0.5163263491698569,0.9103224312865467,0
0.7564826868785425,0.046300294385442364,1
0.8269162083565994,0.44752522153431906,0
0.4106528125018418,0.7596555589360561,0
0.47169312468821345,0.8449971268078411,0
0.28886044939538424,0.1418738510112566,1
0.3302501751746627,0.5421922442485974,1
0.8916893817970477,0.9918319615665497,0
0.8103278986074866,0.1743448835979604,1
0.48431275073169633,0.8833584218676666,0
0.9826046328983982,0.1721651603755343,0
0.9380456126946748,0.9862267229022006,0
0.9526221113790798,0.7036261995034073,0
0.4682896766298945,0.6129783437272144,0
0.030448962092359366,0.0779764997315946,1
0.268206893491868,0.2908936110447933,1
0.4300936253010854,0.5853106962028325,1
0.0957281700039414,0.989866028146352,0
0.17768652343751767,0.8997048500127783,0
0.34925696631294767,0.2512960031277227,1
0.7481934611365781,0.9324916512710195,0
0.7177545183713464,0.7023499662296608,0
0.8278028642159347,0.29163295808279177,0
0.9494808341960668,0.7762096721853177,0
0.435626665323675,0.7030548496652159,0
0.7582823318128751,0.10662094593257443,1
0.024988033827234468,0.9939665751216481,1
0.17531769210806714,0.6958265384711851,1
0.7869418425589815,0.6396781302965866,0
0.2796306484749185,0.6421095506454294,1
0.4151694254063103,0.768384778029913,0
0.8592932885705579,0.1944930366075187,1
0.36299895463029286,0.6422917826621992,1
0.3325190642528647,0.6459982772806441,1
0.5426982447365892,0.18007612421472896,1
0.9239720655742344,0.41495857739661046,0
0.5632244253173456,0.512502413454224,0
0.21899327508376631,0.2849874902305337,1
0.8920436203855369,0.054388740767460364,1
0.7169681482087448,0.9511858263589931,0
0.43573117605599043,0.5276913967840543,1
0.0010209142339264732,0.08283904729700031,1
0.6303656834182397,0.9190888031172841,0
0.17375481264438952,0.6398641221636926,1
0.634590367901514,0.6214894456342746,0
0.09700563300218268,0.04831619362552919,1
0.1785696964660346,0.5579524599023563,1
0.8760630868122392,0.5053416084596181,0
0.8600224210831592,0.880091510661485,0
0.29472543947465013,0.6841604457071778,1
0.11270792538250729,0.9426446552137799,0
0.7777763072099102,0.21589009112943447,1
0.08864482814699093,0.9135999719362183,1
0.06426271035030773,0.7159187876384604,1
0.6625738689145304,0.31804771010354804,1
0.031394134675235885,0.04882382289648435,1
0.7779541990126367,0.33127454150060653,0
0.9242264742283222,0.05918809359230248,1
0.05425900780938098,0.5862006336307298,1
0.7306724098864106,0.2717297821873603,1
0.3452944888680931,0.8485439604133219,0
0.1475037670835856,0.4584777304181592,1
0.7682356607598746,0.8651878238242159,0
0.020520790042456438,0.21766478315788262,1
0.8510725005616313,0.4573140936756781,0
0.17926869204915585,0.9109596096662975,0
0.7249289090342917,0.049220020029939415,1
0.4912042185861939,0.7927781760825299,0
0.8240197567807577,0.7690079412774516,0
0.041248009346060655,0.8247518184007059,1
0.2685709425471319,0.3878828246473752,1
0.4432769734520621,0.40884032327070063,1
0.4888493180607023,0.6020336638568835,0
0.18639980203896556,0.3567811358505445,1
0.9653760381162387,0.07501776863399956,1
0.615089313029238,0.1026461939841874,1
0.7830624762002096,0.045422555418451305,1
0.36157285344694423,0.6465193167403729,1
0.6920653929268333,0.02120487870348242,1
0.20855391672956203,0.20407451981477676,1
0.8248840881385859,0.6273577877257724,0
0.6456573525794767,0.610372549328197,0
0.9926817907590267,0.3800186579510536,0
0.7159199062696103,0.7950638811850954,0
0.4002695858439267,0.6746283670740414,0
0.9926638863514788,0.6155492633827327,0
0.6593830786999364,0.7515193629857911,0
0.8588891793688632,0.14003199276052802,1
0.9816244294653563,0.4398963097436106,0
0.6791794549631958,0.9467446287137185,0
0.03451602830498446,0.9249460932881632,1
0.01961230637325917,0.3452005009456407,1
0.11433689522934054,0.8229593687414631,1
0.7544247547085091,0.2623013248581745,1
0.7353361795163117,0.4160432264461821,0
0.37875424119368384,0.1407588286547352,1
0.00960796863219504,0.13085395957070967,1
0.7133056769457938,0.18019169295060677,1
0.05163274264084239,0.10999957934426108,1
0.6851760074201287,0.8715321998518241,0
0.04133156294558904,0.5707075735923784,1
0.12346750586984101,0.9250538840263713,0
0.45901384828080316,0.7920451274834928,0
0.6094835306417543,0.842622857132001,0
0.22064456849611724,0.7070652649698129,1
0.8145434004474905,0.9472878474126327,0
0.5836453534826653,0.5968518114549046,0
0.3331037873200775,0.9703839710579669,0
0.3210097837520419,0.6592460337587617,1
0.9856601453994768,0.972604675471839,0
0.08413668509581984,0.230738110318922,1
0.6948728650449022,0.9393050458600393,0
0.34917577548130097,0.992760219503125,0
0.5454639538649769,0.7382235988122287,0
0.46173113327279025,0.6253388578705772,0
0.48158993379680726,0.799878278005509,0
0.36195534327223855,0.4939541230114828,1
0.4864993872004604,0.507560563002722,1
0.8380858943422528,0.723215166155719,0
0.6683035494968197,0.9250495420144431,0
0.5655291420123938,0.9456058880851071,0
0.8981248992036465,0.03942864206772534,1
0.7043715526925843,0.6814944626257772,0
0.28945367041120806,0.752490032865056,0
0.012600176623725146,0.24129614378595377,1
0.027211681923036468,0.7561434853698893,1
0.41231441770169397,0.8509148858507333,0
0.7822727570624864,0.6078071684845707,0
0.34633758851942,0.369841686963561,1
0.6932267791339036,0.34519827498032174,1
0.9202280950392279,0.9929092351863793,0
0.6090641182074136,0.28084172221588244,1
0.8775602456324975,0.41367740565829736,0
0.48250368067153504,0.4773279275943778,1
0.826289231373877,0.08910254684648033,1
0.7183113900387421,0.3637061129997805,0
0.07301890017321255,0.175709986669355,1
0.4840369149300524,0.9758516357397166,0
0.04378609785388021,0.975698134645733,1
0.06083680129105484,0.07023717830613885,1
0.6103826858368143,0.6843009465971501,0
0.09097374891952936,0.06062490676844157,1
0.3377284092089492,0.9024420834961298,0
0.9275315103143935,0.3604394646905248,0
0.37695039192141,0.861503515615995,0
0.7496610477004273,0.5526209882489318,0
0.5665840954974183,0.28799723968420543,1
0.03818779102695158,0.42674571813136564,1
0.02183660244099972,0.2601644833136073,1
0.8119470445752953,0.8190419685274357,0
0.02212707433358574,0.30949301233983306,1
0.06416042917722176,0.5149733634436677,1
0.898140532133776,0.8698673968726667,0
0.9683581336327096,0.14230412452006636,0
0.22843764335685146,0.7774611022021177,1
0.9781408729976752,0.9094214688698818,0
0.6856549300689276,0.34898197515054863,1
0.4264096102474916,0.08411678105464515,1
0.4036676581185483,0.9584380430244106,0
0.4775185044693223,0.9637038204236771,0
0.9687902663637069,0.3205822814718814,0
0.22889981906891255,0.32109645873173753,1
0.4721444463234211,0.6521565104304508,0
0.9694285972915367,0.08308306376158092,1
0.778603465210088,0.48249266383225753,0
0.22274937334997513,0.20902150740678327,1
0.980625716104227,0.7496172431935424,0
0.013803013424424693,0.300022985007127,1
0.07464983583750062,0.6030328001394867,1
0.16321101854695852,0.5917412709637142,1
0.9465501577780397,0.7463329041806362,0
0.17831979674560972,0.12806236058721332,1
0.7949341655915013,0.3846723389847516,0
0.6405460857465772,0.6693555028265299,0
0.2935025715964559,0.844140029633113,0
0.7423610605733816,0.6302883844584402,0
0.023570357244832696,0.9464270809467854,1
0.8595673489552532,0.7102276029339242,0
0.7420044886796869,0.264974896808605,1
0.13130670991414983,0.6182023401624754,1
0.877337011968046,0.5465550135269653,0
0.341811877058968,0.6622080194000283,1
0.4188553017741554,0.5671590753168486,1
0.7363774699773062,0.02080494122343879,1
0.31537167512072684,0.17794116893477385,1
0.8655394665965104,0.9606959640362566,0
0.977341369905466,0.05200882978928023,1
0.08786632446125531,0.2013581187843143,1
0.6158469876879099,0.818794246087197,0
0.5772146939992302,0.8244572900400473,0
0.5514820822084733,0.6699254445740639,0
0.17783455948673432,0.2913261818320818,1
0.2125302253261927,0.9185123441058962,0
0.7038200691281964,0.26283868618579376,1
0.6255597697415187,0.9384794994983331,0
0.8168937539027242,0.6626793702354955,0
0.6762836179539853,0.6622692626378678,0
0.860749877682571,0.11324017915348028,1
0.1242264636303484,0.6231358706173425,1
0.14866829693729655,0.8231599812166587,1
0.3600723713407258,0.0692974208295607,1
0.5835671116621356,0.006178708844999159,1
0.7011492922795013,0.6333127998300345,0
0.7239079254259395,0.6715624427794791,0
0.4103613389700447,0.2506301670330756,1
0.3570367065708021,0.9314101370760167,0
0.3048623126221178,0.25199173176609313,1
0.5702708940380602,0.36218711219258337,1
0.47199515593373564,0.631096301769427,0
0.5825910909504292,0.44832099868854103,1
0.44530980943078236,0.10037273403675895,1
0.8566739522964832,0.13000269418269128,1
0.8246771498391878,0.873314703402785,0
0.7935700668614765,0.3169915506684591,0
0.8772054679913525,0.7237757318462024,0
0.8992111362890873,0.5998279395943875,0
0.9207097097999888,0.877496821630315,0
0.5179400980321766,0.19255610160351244,1
0.6025666044993826,0.851132185676113,0
0.8459794802083271,0.5028915995934405,0
0.7343455620933983,0.8449813096799154,0
0.681597237758854,0.8938488858285162,0
0.562554223224842,0.8958264408827452,0
0.05038716058181669,0.5396374122474996,1
0.5165707128284007,0.29888547324599046,1
0.23200271950721219,0.7000537946412301,1
0.5819590267463715,0.9273856451590781,0
0.730473189247734,0.4503336267949074,0
0.9441734095821719,0.08649398451246293,1
0.750235757900267,0.668356841749514,0
0.10574418543391562,0.09093646251341303,1
0.35613266274713484,0.6339727770383304,1
0.2669827414247262,0.21222794893308505,1
0.9585459147719253,0.6441782897471929,0
0.4854559583374154,0.030679989734196167,1
0.6587212356479037,0.1707005254674422,1
0.4689614725671529,0.5408204571266068,1
0.02045039060545939,0.02873221663110448,1
0.19197309068590684,0.2628301897599531,1
0.3393552077743057,0.33416681969914597,1
0.05886322414626599,0.6439415833296819,1
0.04405873520766257,0.7196693175061429,1
0.9609470595621137,0.7531579806990175,0
0.8238618793328882,0.33788389480843906,0
0.28102474851280623,0.819807893976547,0
0.13910335187934297,0.2966292347629045,1
0.3075796675827892,0.9676456056066989,0
0.23690477785541153,0.19313828937030153,1
0.08735822152548445,0.4135620762496799,1
0.4573741327726897,0.49013681201842607,1
